log: Game client localhost started on port 36725
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G7]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,G8]
log: server: [GO|G8]
log: player played: [PLAY|G7]
log: server: [PLAYED|ron,G7]
log: server: [PLAYED|travis,GU]
log: server: [GO|GU]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|R2]
log: server: [GO|GU]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,G3]
log: server: [GO|G3]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|R5]
log: server: [GO|G3]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|G3]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y5]
log: server: [GO|G3]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|G3]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|GU]
log: server: [GO|G3]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,G9]
log: server: [GO|G9]
log: player played: [PLAY|GU]
log: server: [PLAYED|ron,GU]
log: server: [PLAYED|travis,NN]
log: server: [GO|GU]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|BD]
log: server: [GO|GU]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|GU]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|R6]
log: server: [GO|GU]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|GU]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y0]
log: server: [GO|GU]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|GU]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|BU]
log: server: [GO|GU]
log: player played: [PLAY|BU]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|GU]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|RU]
log: server: [GO|GU]
log: player played: [PLAY|RU]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|GU]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G0]
log: server: [GO|GU]
log: player played: [PLAY|G0]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,G5]
log: server: [GO|G5]
log: player played: [PLAY|R5]
log: server: [PLAYED|ron,R5]
log: server: [PLAYED|travis,RD]
log: server: [DEAL|B9,GS]
log: server: [GO|RD]
log: player played: [PLAY|R7]
log: server: [PLAYED|ron,R7]
log: server: [PLAYED|travis,Y7]
log: server: [GO|Y7]
log: player played: [PLAY|Y0]
log: server: [PLAYED|ron,Y0]
log: server: [PLAYED|travis,NN]
log: server: [GO|Y0]
log: player played: [PLAY|Y5]
log: server: [PLAYED|ron,Y5]
log: server: [PLAYED|travis,B5]
log: server: [GO|B5]
log: player played: [PLAY|BD]
log: server: [PLAYED|ron,BD]
log: server: [PLAYED|travis,B4]
log: server: [GO|B4]
log: player played: [PLAY|B9]
log: server: [PLAYED|ron,B9]
log: server: [PLAYED|travis,B2]
log: server: [GO|B2]
log: player played: [PLAY|R2]
log: server: [PLAYED|ron,R2]
log: server: [PLAYED|travis,RS]
log: server: [PLAYED|travis,R9]
log: server: [GO|R9]
log: player played: [PLAY|R9]
log: server: [PLAYED|ron,R9]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|R6]
log: server: [PLAYED|ron,R6]
log: server: [PLAYED|travis,NN]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B2]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B1]
log: server: [GO|R6]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|BU]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B3]
log: server: [GO|R6]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y5]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y9]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G9]
log: server: [GO|R6]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y8]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B8]
log: server: [GO|R6]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|R2]
log: server: [GO|R6]
log: player played: [PLAY|R2]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R6]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|R0]
log: server: [GO|R6]
log: player played: [PLAY|R0]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|G9]
log: server: [PLAYED|ron,G9]
log: server: [PLAYED|travis,GD]
log: server: [DEAL|YS,Y2]
log: server: [GO|GD]
log: player played: [PLAY|GS]
log: server: [PLAYED|ron,GS]
log: server: [GO|GS]
log: player played: [PLAY|YS]
log: server: [PLAYED|ron,YS]
log: server: [GO|YS]
log: player played: [PLAY|Y9]
log: server: [PLAYED|ron,Y9]
log: server: [PLAYED|travis,Y1]
log: server: [GO|Y1]
log: player played: [PLAY|B1]
log: server: [PLAYED|ron,B1]
log: server: [PLAYED|travis,B7]
log: server: [GO|B7]
log: player played: [PLAY|BU]
log: server: [PLAYED|ron,BU]
log: server: [PLAYED|travis,BS]
log: server: [PLAYED|travis,B4]
log: server: [GO|B4]
log: player played: [PLAY|B8]
log: server: [PLAYED|ron,B8]
log: server: [PLAYED|travis,G8]
log: server: [GO|G8]
log: player played: [PLAY|Y8]
log: server: [PLAYED|ron,Y8]
log: server: [PLAYED|travis,NN]
log: server: [GO|Y8]
log: player played: [PLAY|Y5]
log: server: [PLAYED|ron,Y5]
log: server: [PLAYED|travis,R5]
log: server: [GO|R5]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B1]
log: server: [GO|R5]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R5]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y3]
log: server: [GO|R5]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R5]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|RD]
log: server: [GO|R5]
log: player played: [PLAY|RD]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,R9]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G8]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y4]
log: server: [GO|R9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G7]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y7]
log: server: [GO|R9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|R6]
log: server: [GO|R9]
log: player played: [PLAY|R6]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y4]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y5]
log: server: [GO|R9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|RS]
log: server: [GO|R9]
log: player played: [PLAY|RS]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G3]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B9]
log: server: [GO|R9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|B9]
log: server: [PLAYED|ron,B9]
log: server: [PLAYED|travis,B2]
log: server: [GO|B2]
log: player played: [PLAY|B1]
log: server: [PLAYED|ron,B1]
log: server: [PLAYED|travis,B4]
log: server: [GO|B4]
log: player played: [PLAY|B2]
log: server: [PLAYED|ron,B2]
log: server: [PLAYED|travis,BD]
log: server: [DEAL|B0,R7]
log: server: [GO|BD]
log: player played: [PLAY|B3]
log: server: [PLAYED|ron,B3]
log: server: [PLAYED|travis,B8]
log: server: [GO|B8]
log: player played: [PLAY|B0]
log: server: [PLAYED|ron,B0]
log: server: [PLAYED|travis,BD]
log: server: [DEAL|GU,B5]
log: server: [GO|BD]
log: player played: [PLAY|B5]
log: server: [PLAYED|ron,B5]
log: server: [PLAYED|travis,G5]
log: server: [GO|G5]
log: player played: [PLAY|G8]
log: server: [PLAYED|ron,G8]
log: server: [PLAYED|travis,G2]
log: server: [GO|G2]
log: player played: [PLAY|GU]
log: server: [PLAYED|ron,GU]
log: server: [PLAYED|travis,G1]
log: server: [GO|G1]
log: player played: [PLAY|G3]
log: server: [PLAYED|ron,G3]
log: server: [PLAYED|travis,G7]
log: server: [GO|G7]
log: player played: [PLAY|Y7]
log: server: [PLAYED|ron,Y7]
log: server: [PLAYED|travis,YD]
log: server: [DEAL|G4,Y0]
log: server: [GO|YD]
log: player played: [PLAY|Y5]
log: server: [PLAYED|ron,Y5]
log: server: [PLAYED|travis,NN]
log: server: [GO|Y5]
log: player played: [PLAY|Y0]
log: server: [PLAYED|ron,Y0]
log: server: [PLAYED|travis,NN]
log: server: [GO|Y0]
log: player played: [PLAY|Y4]
log: server: [PLAYED|ron,Y4]
log: server: [PLAYED|travis,NN]
log: server: [GO|Y4]
log: player played: [PLAY|Y3]
log: server: [PLAYED|ron,Y3]
log: server: [PLAYED|travis,G3]
log: server: [GO|G3]
log: player played: [PLAY|G7]
log: server: [PLAYED|ron,G7]
log: server: [PLAYED|travis,G9]
log: server: [GO|G9]
log: player played: [PLAY|G4]
log: server: [PLAYED|ron,G4]
log: server: [PLAYED|travis,GD]
log: server: [DEAL|G7,G2]
log: server: [GO|Y5]
log: player played: [PLAY|Y4]
log: server: [PLAYED|ron,Y4]
log: server: [PLAYED|travis,NN]
log: server: [GO|Y4]
log: player played: [PLAY|Y2]
log: server: [PLAYED|ron,Y2]
log: server: [PLAYED|travis,G2]
log: server: [GO|G2]
log: player played: [PLAY|G7]
log: server: [PLAYED|ron,G7]
log: server: [PLAYED|travis,GU]
log: server: [GO|GU]
log: player played: [PLAY|G2]
log: server: [PLAYED|ron,G2]
log: server: [PLAYED|travis,G7]
log: server: [GO|G7]
log: player played: [PLAY|R7]
log: server: [PLAYED|ron,R7]
log: server: [PLAYED|travis,NN]
log: server: [GO|R7]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B1]
log: server: [GO|R7]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R7]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B1]
log: server: [GO|R7]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R7]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y4]
log: server: [GO|R7]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,B7]
log: server: [GO|B7]
log: player played: [PLAY|B1]
log: server: [PLAYED|ron,B1]
log: server: [PLAYED|travis,B9]
log: server: [GO|B9]
log: player played: [PLAY|B1]
log: server: [PLAYED|ron,B1]
log: server: [PLAYED|travis,NN]
log: server: [GO|B1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G8]
log: server: [GO|B1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|BD]
log: server: [GO|B1]
log: player played: [PLAY|BD]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G5]
log: server: [GO|B1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|R9]
log: server: [GO|B1]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,BS]
log: server: [PLAYED|travis,YS]
log: server: [PLAYED|travis,Y9]
log: server: [GO|Y9]
log: player played: [PLAY|R9]
log: server: [PLAYED|ron,R9]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G1]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B8]
log: server: [GO|R9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|R5]
log: server: [GO|R9]
log: player played: [PLAY|R5]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y7]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y3]
log: server: [GO|R9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|BD]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G3]
log: server: [GO|R9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|R9]
log: server: [GO|R9]
log: player played: [PLAY|R9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y0]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|GS]
log: server: [GO|R9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|GU]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y8]
log: server: [GO|R9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B5]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,G9]
log: server: [GO|G9]
log: player played: [PLAY|G1]
log: server: [PLAYED|ron,G1]
log: server: [PLAYED|travis,Y1]
log: server: [GO|Y1]
log: player played: [PLAY|Y4]
log: server: [PLAYED|ron,Y4]
log: server: [PLAYED|travis,Y5]
log: server: [GO|Y5]
log: player played: [PLAY|Y3]
log: server: [PLAYED|ron,Y3]
log: server: [PLAYED|travis,YD]
log: server: [DEAL|GD,G3]
log: server: [GO|YD]
log: player played: [PLAY|BD]
log: server: [PLAYED|ron,BD]
log: server: [PLAYED|travis,G4]
log: server: [GO|G4]
log: player played: [PLAY|GU]
log: server: [PLAYED|ron,GU]
log: server: [PLAYED|travis,GD]
log: server: [DEAL|YD,B9]
log: server: [GO|GD]
log: player played: [PLAY|GS]
log: server: [PLAYED|ron,GS]
log: server: [GO|GS]
log: player played: [PLAY|G3]
log: server: [PLAYED|ron,G3]
log: server: [PLAYED|travis,G2]
log: server: [GO|G2]
log: player played: [PLAY|G8]
log: server: [PLAYED|ron,G8]
log: server: [PLAYED|travis,B8]
log: server: [GO|B8]
log: player played: [PLAY|Y8]
log: server: [PLAYED|ron,Y8]
log: server: [PLAYED|travis,G8]
log: server: [GO|G8]
log: player played: [PLAY|G5]
log: server: [PLAYED|ron,G5]
log: server: [PLAYED|travis,NN]
log: server: [GO|G5]
log: player played: [PLAY|B5]
log: server: [PLAYED|ron,B5]
log: server: [PLAYED|travis,B3]
log: server: [GO|B3]
log: player played: [PLAY|B9]
log: server: [PLAYED|ron,B9]
log: server: [PLAYED|travis,BU]
log: server: [GO|BU]
log: player played: [PLAY|B8]
log: server: [PLAYED|ron,B8]
log: server: [PLAYED|travis,B1]
log: server: [GO|B1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G7]
log: server: [GO|B1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,B2]
log: server: [GO|B2]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B1]
log: server: [GO|B2]
log: player played: [PLAY|B1]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,B0]
log: server: [GO|B0]
log: player played: [PLAY|Y0]
log: server: [PLAYED|ron,Y0]
log: server: [PLAYED|travis,NN]
log: server: [GO|Y0]
log: player played: [PLAY|YD]
log: server: [PLAYED|ron,YD]
log: server: [PLAYED|travis,Y3]
log: server: [GO|Y3]
log: player played: [PLAY|Y7]
log: server: [PLAYED|ron,Y7]
log: server: [PLAYED|travis,Y9]
log: server: [GO|Y9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G1]
log: server: [GO|Y9]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,R9]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: server: [DEAL|Y4]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|YS]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y2]
log: server: [GO|R9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B7]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y5]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G2]
log: server: [GO|R9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,G9]
log: server: [GO|G9]
log: player played: [PLAY|G2]
log: server: [PLAYED|ron,G2]
log: server: [PLAYED|travis,NN]
log: server: [GO|G2]
log: player played: [PLAY|GD]
log: server: [PLAYED|ron,GD]
log: server: [PLAYED|travis,BD]
log: server: [DEAL|Y7,BU]
log: server: [GO|BD]
log: player played: [PLAY|BU]
log: server: [PLAYED|ron,BU]
log: server: [PLAYED|travis,BS]
log: server: [PLAYED|travis,NN]
log: server: [GO|BS]
log: player played: [PLAY|B7]
log: server: [PLAYED|ron,B7]
log: server: [PLAYED|travis,NN]
log: server: [GO|B7]
log: player played: [PLAY|G7]
log: server: [PLAYED|ron,G7]
log: server: [PLAYED|travis,GU]
log: server: [GO|GU]
log: player played: [PLAY|G3]
log: server: [PLAYED|ron,G3]
log: server: [PLAYED|travis,G5]
log: server: [GO|G5]
log: player played: [PLAY|G1]
log: server: [PLAYED|ron,G1]
log: server: [PLAYED|travis,NN]
log: server: [GO|G1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|GD]
log: server: [GO|G1]
log: player played: [PLAY|GD]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|G1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B1]
log: server: [GO|G1]
log: player played: [PLAY|B1]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|G1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G8]
log: server: [GO|G1]
log: player played: [PLAY|G8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|G1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B2]
log: server: [GO|G1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|G1]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G9]
log: server: [GO|G1]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|G1]
log: player played: [PLAY|G9]
log: server: [PLAYED|ron,G9]
log: server: [PLAYED|travis,Y9]
log: server: [GO|Y9]
log: player played: [PLAY|YS]
log: server: [PLAYED|ron,YS]
log: server: [GO|YS]
log: player played: [PLAY|Y7]
log: server: [PLAYED|ron,Y7]
log: server: [PLAYED|travis,Y3]
log: server: [GO|Y3]
log: player played: [PLAY|Y4]
log: server: [PLAYED|ron,Y4]
log: server: [PLAYED|travis,Y4]
log: server: [GO|Y4]
log: player played: [PLAY|Y2]
log: server: [PLAYED|ron,Y2]
log: server: [PLAYED|travis,Y5]
log: server: [GO|Y5]
log: player played: [PLAY|Y5]
log: server: [PLAYED|ron,Y5]
log: server: [PLAYED|travis,NN]
log: server: [GO|Y5]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|GD]
log: server: [GO|Y5]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|Y5]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G2]
log: server: [GO|Y5]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,Y8]
log: server: [GO|Y8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y0]
log: server: [GO|Y8]
log: player played: [PLAY|Y0]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,B8]
log: server: [GO|B8]
log: player played: [PLAY|B2]
log: server: [PLAYED|ron,B2]
log: server: [PLAYED|travis,B3]
log: server: [GO|B3]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G2]
log: server: [GO|B3]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,B9]
log: server: [GO|B9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B5]
log: server: [GO|B9]
log: player played: [PLAY|B5]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,R9]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B8]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
